Date,1/12 Yr,3/12 Yr,6/12 yr,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
2/28/2008,0.0208,0.019,0.0195,0.0192,0.0187,0.021,0.0273,0.0317,0.0371,0.0451,0.0455
2/29/2008,0.0207,0.0185,0.0183,0.0177,0.0165,0.0187,0.025,0.0296,0.0353,0.0437,0.0441
3/3/2008,0.0199,0.017,0.018,0.0174,0.0161,0.0184,0.0248,0.0296,0.0354,0.0437,0.0442
3/4/2008,0.0201,0.0166,0.0176,0.0172,0.0165,0.0186,0.0253,0.0302,0.0363,0.0446,0.0452
3/5/2008,0.0191,0.0153,0.0175,0.0172,0.0166,0.0191,0.0259,0.031,0.037,0.0455,0.046
3/6/2008,0.0173,0.0139,0.0161,0.0159,0.0153,0.0177,0.025,0.03,0.0362,0.0452,0.0457
3/7/2008,0.0165,0.0145,0.0156,0.0155,0.0153,0.0175,0.0245,0.0294,0.0356,0.0449,0.0455
3/10/2008,0.0163,0.0135,0.0145,0.0146,0.0147,0.0167,0.0237,0.0284,0.0346,0.0439,0.0445
3/11/2008,0.0182,0.0148,0.0164,0.0167,0.0174,0.0193,0.0261,0.0304,0.036,0.0448,0.0453
3/12/2008,0.0168,0.0148,0.0156,0.0158,0.0163,0.0181,0.0249,0.0293,0.0349,0.0435,0.044
3/13/2008,0.0156,0.0135,0.015,0.0154,0.0163,0.0184,0.0253,0.0299,0.0356,0.0442,0.0447
3/14/2008,0.012,0.0118,0.0132,0.0137,0.0147,0.0165,0.0237,0.0284,0.0344,0.043,0.0435
3/17/2008,0.0116,0.0111,0.0131,0.0132,0.0135,0.0152,0.0223,0.0271,0.0334,0.0424,0.0429
3/18/2008,0.0071,0.0092,0.0132,0.014,0.0158,0.0174,0.0242,0.0288,0.0348,0.043,0.0435
3/19/2008,0.0026,0.0061,0.0122,0.0133,0.0154,0.0168,0.0236,0.028,0.0338,0.042,0.0422
3/20/2008,0.0037,0.0063,0.012,0.0133,0.0159,0.0171,0.0236,0.0278,0.0334,0.0415,0.0417
3/24/2008,0.0067,0.0124,0.016,0.0168,0.0184,0.0199,0.0264,0.0304,0.0356,0.0431,0.0433
3/25/2008,0.0147,0.0129,0.0156,0.0164,0.0179,0.0193,0.0261,0.03,0.0351,0.0429,0.043
3/26/2008,0.0136,0.0129,0.0148,0.0156,0.0171,0.0186,0.0255,0.0296,0.0351,0.0431,0.0433
3/27/2008,0.0132,0.013,0.0149,0.0157,0.0173,0.0188,0.0261,0.0302,0.0356,0.0437,0.0438
3/28/2008,0.0129,0.0133,0.015,0.0156,0.0167,0.018,0.0251,0.0291,0.0347,0.0432,0.0433
3/31/2008,0.0122,0.0138,0.0151,0.0155,0.0162,0.0179,0.0246,0.0288,0.0345,0.043,0.043
4/1/2008,0.0155,0.014,0.0153,0.0162,0.018,0.0194,0.0265,0.0304,0.0357,0.044,0.044
4/2/2008,0.0155,0.0141,0.0156,0.0167,0.0188,0.0205,0.0272,0.0309,0.036,0.044,0.0438
4/3/2008,0.0156,0.014,0.0156,0.0168,0.0191,0.0208,0.0275,0.0311,0.0361,0.0441,0.044
4/4/2008,0.015,0.0135,0.0153,0.0163,0.0183,0.0198,0.0263,0.0299,0.035,0.0432,0.0432
4/7/2008,0.0142,0.0145,0.0161,0.0172,0.0195,0.021,0.0275,0.0309,0.0357,0.0437,0.0436
4/8/2008,0.0134,0.0141,0.0158,0.0168,0.0187,0.0206,0.0272,0.0308,0.0358,0.0437,0.0437
4/9/2008,0.0106,0.0131,0.0151,0.016,0.0177,0.0195,0.0259,0.0297,0.0349,0.043,0.0431
4/10/2008,0.0098,0.0127,0.0149,0.0161,0.0184,0.0202,0.0266,0.0305,0.0355,0.0433,0.0434
4/11/2008,0.009,0.0119,0.014,0.0152,0.0176,0.0194,0.0257,0.0297,0.0349,0.0428,0.043
4/14/2008,0.0085,0.0108,0.0141,0.0153,0.0178,0.0197,0.026,0.03,0.0353,0.0432,0.0435
4/15/2008,0.0084,0.011,0.0142,0.0156,0.0184,0.0205,0.0268,0.0308,0.036,0.0438,0.0442
4/16/2008,0.0086,0.0112,0.0149,0.0165,0.0198,0.022,0.0282,0.0321,0.0372,0.0449,0.0454
4/17/2008,0.0087,0.0123,0.0158,0.0177,0.0213,0.0231,0.029,0.0327,0.0375,0.045,0.0454
4/18/2008,0.009,0.0135,0.0168,0.0185,0.0219,0.0235,0.0295,0.0329,0.0377,0.0452,0.0451
4/21/2008,0.009,0.0134,0.0168,0.0186,0.022,0.0237,0.0295,0.0328,0.0375,0.0448,0.0448
4/22/2008,0.0072,0.0127,0.0164,0.0184,0.0224,0.0243,0.0296,0.0329,0.0374,0.0447,0.0446
4/23/2008,0.0078,0.0126,0.0164,0.0183,0.0222,0.0245,0.0298,0.0332,0.0377,0.0449,0.0449
4/24/2008,0.0081,0.0126,0.0166,0.0191,0.0241,0.0261,0.0315,0.0344,0.0387,0.0456,0.0456
4/25/2008,0.008,0.0134,0.0173,0.0197,0.0244,0.0264,0.032,0.0349,0.0391,0.0461,0.0461
4/28/2008,0.0094,0.0143,0.0174,0.0195,0.0236,0.0258,0.0314,0.0344,0.0386,0.0457,0.0457
4/29/2008,0.0128,0.0146,0.0174,0.0194,0.0235,0.0255,0.0311,0.0342,0.0385,0.0456,0.0455
4/30/2008,0.0117,0.0143,0.0164,0.0185,0.0229,0.0249,0.0303,0.0334,0.0377,0.0449,0.0449
5/1/2008,0.0123,0.0145,0.0173,0.0194,0.0237,0.0253,0.0306,0.0336,0.0378,0.0449,0.0449
5/2/2008,0.0125,0.015,0.0172,0.0197,0.0247,0.0264,0.0318,0.0348,0.0389,0.0457,0.0457
5/5/2008,0.0134,0.0153,0.0176,0.0198,0.0242,0.0262,0.0314,0.0345,0.0388,0.0458,0.0458
5/6/2008,0.0153,0.0163,0.0176,0.0196,0.0238,0.0262,0.0315,0.0351,0.0393,0.0464,0.0464
5/7/2008,0.0157,0.0167,0.0175,0.0194,0.0231,0.0256,0.0309,0.0345,0.0387,0.0461,0.0461
5/8/2008,0.0155,0.0166,0.0174,0.0191,0.0225,0.0247,0.0299,0.0334,0.0379,0.0455,0.045
5/9/2008,0.016,0.0169,0.0174,0.0191,0.0225,0.025,0.0298,0.0333,0.0377,0.0452,0.0453
5/12/2008,0.0173,0.0177,0.0187,0.0201,0.023,0.0254,0.03,0.0334,0.0378,0.0452,0.0453
5/13/2008,0.0186,0.0183,0.0189,0.0208,0.0247,0.027,0.0317,0.0349,0.039,0.0461,0.0462
5/14/2008,0.0186,0.0182,0.019,0.0211,0.0253,0.0278,0.0322,0.035,0.0392,0.0463,0.0463
5/15/2008,0.0184,0.0183,0.019,0.0208,0.0245,0.027,0.031,0.0339,0.0383,0.0455,0.0456
5/16/2008,0.0185,0.0184,0.0191,0.0209,0.0247,0.0271,0.0312,0.0343,0.0385,0.0457,0.0458
5/19/2008,0.0193,0.0182,0.0189,0.0207,0.0242,0.0267,0.0309,0.034,0.0383,0.0455,0.0456
5/20/2008,0.0197,0.0186,0.019,0.0205,0.0234,0.0258,0.0302,0.0335,0.0378,0.0452,0.0453
5/21/2008,0.0195,0.0186,0.019,0.0207,0.0241,0.0268,0.0309,0.0338,0.0381,0.0453,0.0455
5/22/2008,0.0197,0.0186,0.0195,0.0215,0.0256,0.0283,0.0324,0.0352,0.0392,0.0462,0.0463
5/23/2008,0.0192,0.0186,0.0194,0.0211,0.0246,0.0273,0.0315,0.0343,0.0385,0.0456,0.0457
5/27/2008,0.0191,0.0189,0.0194,0.0215,0.0255,0.0282,0.0325,0.0352,0.0393,0.0465,0.0465
5/28/2008,0.0207,0.0189,0.02,0.0221,0.0262,0.0293,0.0336,0.0363,0.0403,0.0472,0.0471
5/29/2008,0.0202,0.019,0.0193,0.0216,0.0267,0.0294,0.0341,0.0368,0.0408,0.0477,0.0476
5/30/2008,0.0198,0.0189,0.0201,0.0222,0.0266,0.0293,0.0341,0.0368,0.0406,0.0474,0.0472
6/2/2008,0.0194,0.0185,0.0199,0.0217,0.0251,0.0282,0.0328,0.0356,0.0398,0.0469,0.0468
6/3/2008,0.0196,0.0185,0.02,0.0214,0.0245,0.0275,0.0321,0.035,0.0392,0.0464,0.0463
6/4/2008,0.0185,0.0184,0.0199,0.0214,0.0247,0.0278,0.0326,0.0355,0.0398,0.0472,0.0471
6/5/2008,0.0179,0.0185,0.02,0.0215,0.0252,0.0284,0.0334,0.0363,0.0406,0.0477,0.0475
6/6/2008,0.0175,0.0185,0.02,0.0212,0.024,0.0273,0.032,0.035,0.0394,0.0467,0.0465
6/9/2008,0.018,0.0189,0.0212,0.0229,0.0273,0.0303,0.0341,0.0365,0.0402,0.0468,0.0464
6/10/2008,0.02,0.0202,0.0224,0.0253,0.0291,0.032,0.0354,0.0377,0.0411,0.0476,0.047
6/11/2008,0.0191,0.0196,0.0218,0.0247,0.0283,0.0316,0.0349,0.0373,0.041,0.0476,0.0472
6/12/2008,0.0192,0.02,0.0228,0.0262,0.0303,0.0335,0.0368,0.039,0.0423,0.0483,0.0477
6/13/2008,0.0186,0.0199,0.023,0.0264,0.0305,0.0338,0.0373,0.0395,0.0427,0.0486,0.0479
6/16/2008,0.0189,0.0207,0.0242,0.0268,0.0302,0.0333,0.0373,0.0394,0.0425,0.0484,0.0477
6/17/2008,0.0182,0.0199,0.0233,0.0258,0.0294,0.0325,0.0366,0.0389,0.0423,0.0485,0.0478
6/18/2008,0.017,0.0193,0.0229,0.0253,0.0289,0.0319,0.0357,0.0381,0.0416,0.0477,0.0472
6/19/2008,0.0159,0.0191,0.0229,0.0258,0.0299,0.0328,0.0367,0.0389,0.0422,0.0482,0.0476
6/20/2008,0.0149,0.0187,0.0223,0.0249,0.0288,0.0317,0.0357,0.0381,0.0416,0.0476,0.0471
6/23/2008,0.0155,0.0187,0.0231,0.0257,0.0298,0.0327,0.0365,0.0387,0.0419,0.0477,0.0471
6/24/2008,0.0158,0.0183,0.0225,0.0253,0.0287,0.0314,0.0352,0.0376,0.041,0.047,0.0465
6/25/2008,0.0149,0.0181,0.0222,0.0248,0.0282,0.0311,0.0354,0.0378,0.0412,0.0472,0.0465
6/26/2008,0.0142,0.0174,0.0216,0.0239,0.0268,0.0297,0.0344,0.0369,0.0407,0.0467,0.0462
6/27/2008,0.0129,0.0168,0.0212,0.0235,0.0265,0.0292,0.0336,0.0362,0.0399,0.0458,0.0453
6/30/2008,0.016,0.019,0.0217,0.0236,0.0263,0.0291,0.0334,0.0361,0.0399,0.0459,0.0453
7/1/2008,0.0192,0.0187,0.0213,0.0238,0.0263,0.029,0.0333,0.0362,0.0401,0.046,0.0455
